Image,Contours,valid
./dataset-dev/plates/GB.191506686.A-011.tif,"[array([[  93,  472],
       [1546,  472],
       [1546, 1466],
       [  93, 1466]], dtype=int32), array([[  93, 2285],
       [1480, 2285],
       [1480, 2866],
       [  93, 2866]], dtype=int32), array([[  93, 1547],
       [1481, 1547],
       [1481, 2068],
       [  93, 2068]], dtype=int32), array([[1387, 2814],
       [1568, 2814],
       [1568, 2868],
       [1387, 2868]], dtype=int32), array([[540, 448],
       [678, 448],
       [678, 516],
       [540, 516]], dtype=int32), array([[ 321, 1534],
       [ 387, 1534],
       [ 387, 1601],
       [ 321, 1601]], dtype=int32), array([[ 388, 1538],
       [ 453, 1538],
       [ 453, 1602],
       [ 388, 1602]], dtype=int32), array([[ 157, 2270],
       [ 217, 2270],
       [ 217, 2336],
       [ 157, 2336]], dtype=int32), array([[  93, 2270],
       [ 151, 2270],
       [ 151, 2337],
       [  93, 2337]], dtype=int32), array([[ 467, 1536],
       [ 514, 1536],
       [ 514, 1600],
       [ 467, 1600]], dtype=int32)]",1
./dataset-dev/plates/GB.545196.A-008.tif,"[array([[ 671, 1358],
       [2127, 1358],
       [2127, 2143],
       [ 671, 2143]], dtype=int32), array([[1433, 2099],
       [2113, 2099],
       [2113, 2780],
       [1433, 2780]], dtype=int32), array([[1538, 2220],
       [1900, 2220],
       [1900, 2620],
       [1538, 2620]], dtype=int32), array([[1641, 2322],
       [1822, 2322],
       [1822, 2458],
       [1641, 2458]], dtype=int32), array([[1931, 2287],
       [2051, 2287],
       [2051, 2438],
       [1931, 2438]], dtype=int32), array([[1931, 2827],
       [2012, 2827],
       [2012, 2961],
       [1931, 2961]], dtype=int32), array([[1946, 1497],
       [2011, 1497],
       [2011, 1561],
       [1946, 1561]], dtype=int32), array([[2140, 1700],
       [2178, 1700],
       [2178, 1791],
       [2140, 1791]], dtype=int32)]",1
./dataset-dev/plates/GB.125650.A-013.tif,"[array([[ 328,  404],
       [1968,  404],
       [1968, 2849],
       [ 328, 2849]], dtype=int32), array([[ 246,  255],
       [1967,  255],
       [1967,  327],
       [ 246,  327]], dtype=int32), array([[ 963, 2864],
       [1168, 2864],
       [1168, 2944],
       [ 963, 2944]], dtype=int32), array([[ 975,  693],
       [1085,  693],
       [1085,  796],
       [ 975,  796]], dtype=int32), array([[1200,  255],
       [1467,  255],
       [1467,  293],
       [1200,  293]], dtype=int32), array([[1221, 2862],
       [1324, 2862],
       [1324, 2944],
       [1221, 2944]], dtype=int32), array([[1092, 1363],
       [1171, 1363],
       [1171, 1455],
       [1092, 1455]], dtype=int32), array([[1009,  255],
       [1193,  255],
       [1193,  290],
       [1009,  290]], dtype=int32), array([[1001, 1210],
       [1083, 1210],
       [1083, 1285],
       [1001, 1285]], dtype=int32), array([[ 836,  255],
       [1000,  255],
       [1000,  289],
       [ 836,  289]], dtype=int32), array([[524, 255],
       [647, 255],
       [647, 289],
       [524, 289]], dtype=int32), array([[1008, 2186],
       [1070, 2186],
       [1070, 2248],
       [1008, 2248]], dtype=int32), array([[246, 255],
       [340, 255],
       [340, 295],
       [246, 295]], dtype=int32)]",1
./dataset-dev/plates/GB.152368.A-038.tif,"[array([[ 273,  652],
       [1621,  652],
       [1621, 2898],
       [ 273, 2898]], dtype=int32), array([[ 273, 1202],
       [ 919, 1202],
       [ 919, 2202],
       [ 273, 2202]], dtype=int32), array([[332, 375],
       [468, 375],
       [468, 436],
       [332, 436]], dtype=int32), array([[ 935, 1727],
       [1358, 1727],
       [1358, 1745],
       [ 935, 1745]], dtype=int32), array([[493, 382],
       [580, 382],
       [580, 429],
       [493, 429]], dtype=int32)]",1
./dataset-dev/plates/GB.191223716.A-012.tif,"[array([[ 321,  988],
       [1112,  988],
       [1112, 2383],
       [ 321, 2383]], dtype=int32), array([[1279,  987],
       [1794,  987],
       [1794, 1931],
       [1279, 1931]], dtype=int32), array([[ 146, 2363],
       [1941, 2363],
       [1941, 2417],
       [ 146, 2417]], dtype=int32), array([[ 289, 1240],
       [ 409, 1240],
       [ 409, 1301],
       [ 289, 1301]], dtype=int32), array([[1116, 2089],
       [1221, 2089],
       [1221, 2153],
       [1116, 2153]], dtype=int32), array([[1713, 1186],
       [1829, 1186],
       [1829, 1237],
       [1713, 1237]], dtype=int32)]",1
./dataset-dev/plates/GB.216640.A-004.tif,"[array([[ 603,  602],
       [1492,  602],
       [1492, 2794],
       [ 603, 2794]], dtype=int32), array([[1472,  546],
       [2172,  546],
       [2172, 2690],
       [1472, 2690]], dtype=int32), array([[1774,  597],
       [2018,  597],
       [2018,  690],
       [1774,  690]], dtype=int32), array([[ 568, 1453],
       [ 780, 1453],
       [ 780, 1558],
       [ 568, 1558]], dtype=int32), array([[2233, 1901],
       [2353, 1901],
       [2353, 1989],
       [2233, 1989]], dtype=int32), array([[1245,  434],
       [1448,  434],
       [1448,  485],
       [1245,  485]], dtype=int32), array([[775, 488],
       [960, 488],
       [960, 530],
       [775, 530]], dtype=int32), array([[ 777, 1687],
       [ 845, 1687],
       [ 845, 1748],
       [ 777, 1748]], dtype=int32), array([[1352, 1141],
       [1421, 1141],
       [1421, 1201],
       [1352, 1201]], dtype=int32), array([[1007,  583],
       [1060,  583],
       [1060,  656],
       [1007,  656]], dtype=int32), array([[1290, 1719],
       [1356, 1719],
       [1356, 1765],
       [1290, 1765]], dtype=int32)]",1
./dataset-dev/plates/GB.171939.A-005.tif,"[array([[ 392,  777],
       [1908,  777],
       [1908, 2899],
       [ 392, 2899]], dtype=int32), array([[2212,  872],
       [2391,  872],
       [2391, 1756],
       [2212, 1756]], dtype=int32), array([[2004,  478],
       [2025,  478],
       [2025, 3082],
       [2004, 3082]], dtype=int32), array([[1339, 1999],
       [1546, 1999],
       [1546, 2069],
       [1339, 2069]], dtype=int32), array([[652, 888],
       [840, 888],
       [840, 955],
       [652, 955]], dtype=int32), array([[1389, 1646],
       [1460, 1646],
       [1460, 1721],
       [1389, 1721]], dtype=int32), array([[1000, 2799],
       [1085, 2799],
       [1085, 2846],
       [1000, 2846]], dtype=int32)]",0
./dataset-dev/plates/GB.121298.A-007.tif,"[array([[ 274,  985],
       [1485,  985],
       [1485, 1862],
       [ 274, 1862]], dtype=int32), array([[ 303, 1863],
       [ 925, 1863],
       [ 925, 2287],
       [ 303, 2287]], dtype=int32), array([[1389, 1068],
       [1869, 1068],
       [1869, 1366],
       [1389, 1366]], dtype=int32), array([[1504, 1454],
       [1902, 1454],
       [1902, 1745],
       [1504, 1745]], dtype=int32), array([[1039, 1960],
       [1239, 1960],
       [1239, 2286],
       [1039, 2286]], dtype=int32), array([[1628, 1917],
       [1842, 1917],
       [1842, 2221],
       [1628, 2221]], dtype=int32), array([[1356, 1937],
       [1544, 1937],
       [1544, 2116],
       [1356, 2116]], dtype=int32), array([[1366, 2121],
       [1547, 2121],
       [1547, 2199],
       [1366, 2199]], dtype=int32), array([[1081, 1853],
       [1207, 1853],
       [1207, 1961],
       [1081, 1961]], dtype=int32), array([[1570, 1377],
       [1777, 1377],
       [1777, 1440],
       [1570, 1440]], dtype=int32), array([[ 742, 1947],
       [ 925, 1947],
       [ 925, 2008],
       [ 742, 2008]], dtype=int32), array([[ 599,  985],
       [ 779,  985],
       [ 779, 1044],
       [ 599, 1044]], dtype=int32), array([[1323, 1976],
       [1363, 1976],
       [1363, 2217],
       [1323, 2217]], dtype=int32), array([[1878, 1129],
       [1913, 1129],
       [1913, 1351],
       [1878, 1351]], dtype=int32), array([[1348, 1883],
       [1476, 1883],
       [1476, 1937],
       [1348, 1937]], dtype=int32), array([[1638, 1855],
       [1766, 1855],
       [1766, 1908],
       [1638, 1908]], dtype=int32), array([[1535, 1244],
       [1605, 1244],
       [1605, 1314],
       [1535, 1314]], dtype=int32), array([[1622, 1245],
       [1690, 1245],
       [1690, 1313],
       [1622, 1313]], dtype=int32), array([[1808, 2253],
       [1919, 2253],
       [1919, 2287],
       [1808, 2287]], dtype=int32), array([[ 957, 2245],
       [1032, 2245],
       [1032, 2286],
       [ 957, 2286]], dtype=int32)]",1
./dataset-dev/plates/GB.334584.A-060.tif,"[array([[ 631,  757],
       [2171,  757],
       [2171, 2497],
       [ 631, 2497]], dtype=int32), array([[ 762, 2052],
       [1423, 2052],
       [1423, 2725],
       [ 762, 2725]], dtype=int32), array([[1429, 2530],
       [2166, 2530],
       [2166, 3017],
       [1429, 3017]], dtype=int32), array([[1571, 2156],
       [2172, 2156],
       [2172, 2417],
       [1571, 2417]], dtype=int32), array([[1617, 1621],
       [2104, 1621],
       [2104, 1858],
       [1617, 1858]], dtype=int32), array([[ 867, 1487],
       [1316, 1487],
       [1316, 1654],
       [ 867, 1654]], dtype=int32), array([[ 856, 1357],
       [1317, 1357],
       [1317, 1514],
       [ 856, 1514]], dtype=int32), array([[ 732, 2040],
       [ 964, 2040],
       [ 964, 2322],
       [ 732, 2322]], dtype=int32), array([[ 484,  560],
       [ 504,  560],
       [ 504, 3137],
       [ 484, 3137]], dtype=int32), array([[ 798, 2765],
       [1167, 2765],
       [1167, 2887],
       [ 798, 2887]], dtype=int32), array([[1416,  747],
       [1584,  747],
       [1584,  865],
       [1416,  865]], dtype=int32), array([[1513, 2244],
       [1618, 2244],
       [1618, 2350],
       [1513, 2350]], dtype=int32), array([[2059, 2807],
       [2153, 2807],
       [2153, 2920],
       [2059, 2920]], dtype=int32), array([[1588,  749],
       [1683,  749],
       [1683,  844],
       [1588,  844]], dtype=int32), array([[1478, 1385],
       [1585, 1385],
       [1585, 1444],
       [1478, 1444]], dtype=int32), array([[1473, 2714],
       [1562, 2714],
       [1562, 2774],
       [1473, 2774]], dtype=int32), array([[ 909, 1332],
       [ 988, 1332],
       [ 988, 1392],
       [ 909, 1392]], dtype=int32), array([[1468, 2160],
       [1547, 2160],
       [1547, 2218],
       [1468, 2218]], dtype=int32), array([[ 857, 2721],
       [ 935, 2721],
       [ 935, 2779],
       [ 857, 2779]], dtype=int32), array([[ 944, 1153],
       [1021, 1153],
       [1021, 1210],
       [ 944, 1210]], dtype=int32), array([[ 872, 2352],
       [ 930, 2352],
       [ 930, 2406],
       [ 872, 2406]], dtype=int32)]",0
./dataset-dev/plates/GB.359612.A-007.tif,"[array([[ 919, 1550],
       [2201, 1550],
       [2201, 2529],
       [ 919, 2529]], dtype=int32), array([[ 416, 1522],
       [ 997, 1522],
       [ 997, 2524],
       [ 416, 2524]], dtype=int32), array([[1306,  817],
       [1942,  817],
       [1942, 1441],
       [1306, 1441]], dtype=int32), array([[ 670,  791],
       [1271,  791],
       [1271, 1426],
       [ 670, 1426]], dtype=int32), array([[ 692,  151],
       [1273,  151],
       [1273,  785],
       [ 692,  785]], dtype=int32), array([[ 416, 1471],
       [2201, 1471],
       [2201, 1517],
       [ 416, 1517]], dtype=int32), array([[1301,  403],
       [1380,  403],
       [1380,  562],
       [1301,  562]], dtype=int32), array([[1767,  667],
       [1844,  667],
       [1844,  811],
       [1767,  811]], dtype=int32), array([[ 986, 2007],
       [1061, 2007],
       [1061, 2152],
       [ 986, 2152]], dtype=int32), array([[1224,  829],
       [1297,  829],
       [1297,  975],
       [1224,  975]], dtype=int32), array([[1842, 2188],
       [1914, 2188],
       [1914, 2324],
       [1842, 2324]], dtype=int32), array([[1924, 1721],
       [2089, 1721],
       [2089, 1741],
       [1924, 1741]], dtype=int32)]",1
./dataset-dev/plates/GB.334584.A-048.tif,"[array([[ 607,  755],
       [2232,  755],
       [2232, 2989],
       [ 607, 2989]], dtype=int32), array([[ 451,  535],
       [ 501,  535],
       [ 501, 3115],
       [ 451, 3115]], dtype=int32), array([[1123,  944],
       [1357,  944],
       [1357, 1063],
       [1123, 1063]], dtype=int32), array([[1980,  714],
       [2119,  714],
       [2119,  786],
       [1980,  786]], dtype=int32), array([[2098, 2632],
       [2171, 2632],
       [2171, 2690],
       [2098, 2690]], dtype=int32), array([[1694, 1518],
       [1753, 1518],
       [1753, 1579],
       [1694, 1579]], dtype=int32), array([[1603, 1163],
       [1657, 1163],
       [1657, 1226],
       [1603, 1226]], dtype=int32)]",1
./dataset-dev/plates/GB.401900.A-005.tif,"[array([[ 588,  274],
       [1543,  274],
       [1543, 1332],
       [ 588, 1332]], dtype=int32), array([[1758,  502],
       [2267,  502],
       [2267, 1213],
       [1758, 1213]], dtype=int32), array([[1056, 1750],
       [1666, 1750],
       [1666, 2267],
       [1056, 2267]], dtype=int32), array([[ 485, 1523],
       [2266, 1523],
       [2266, 1563],
       [ 485, 1563]], dtype=int32), array([[485, 726],
       [561, 726],
       [561, 931],
       [485, 931]], dtype=int32), array([[1217, 2304],
       [1309, 2304],
       [1309, 2469],
       [1217, 2469]], dtype=int32), array([[653, 809],
       [836, 809],
       [836, 829],
       [653, 829]], dtype=int32)]",1
./dataset-dev/plates/GB.401900.A-004.tif,"[array([[ 467,  603],
       [1943,  603],
       [1943, 1971],
       [ 467, 1971]], dtype=int32), array([[ 650, 2723],
       [1667, 2723],
       [1667, 3012],
       [ 650, 3012]], dtype=int32), array([[1033, 2282],
       [1509, 2282],
       [1509, 2806],
       [1033, 2806]], dtype=int32), array([[1142,  434],
       [1306,  434],
       [1306,  555],
       [1142,  555]], dtype=int32), array([[1023,  435],
       [1146,  435],
       [1146,  555],
       [1023,  555]], dtype=int32), array([[1035, 1845],
       [1145, 1845],
       [1145, 1968],
       [1035, 1968]], dtype=int32), array([[ 893, 1437],
       [1053, 1437],
       [1053, 1510],
       [ 893, 1510]], dtype=int32), array([[1215, 1848],
       [1298, 1848],
       [1298, 1960],
       [1215, 1960]], dtype=int32), array([[1331,  780],
       [1376,  780],
       [1376,  947],
       [1331,  947]], dtype=int32), array([[1578, 1471],
       [1647, 1471],
       [1647, 1518],
       [1578, 1518]], dtype=int32)]",1
./dataset-dev/plates/GB.334584.A-049.tif,"[array([[ 420,  659],
       [1665,  659],
       [1665, 1789],
       [ 420, 1789]], dtype=int32), array([[1103, 1978],
       [2161, 1978],
       [2161, 3008],
       [1103, 3008]], dtype=int32), array([[1217,  659],
       [1785,  659],
       [1785, 1773],
       [1217, 1773]], dtype=int32), array([[1688,  654],
       [2029,  654],
       [2029, 1773],
       [1688, 1773]], dtype=int32), array([[1842, 1977],
       [2161, 1977],
       [2161, 2836],
       [1842, 2836]], dtype=int32), array([[ 387, 2230],
       [ 837, 2230],
       [ 837, 2778],
       [ 387, 2778]], dtype=int32), array([[ 387, 1884],
       [2161, 1884],
       [2161, 1909],
       [ 387, 1909]], dtype=int32), array([[ 879, 2420],
       [ 967, 2420],
       [ 967, 2621],
       [ 879, 2621]], dtype=int32), array([[1961, 1100],
       [2048, 1100],
       [2048, 1261],
       [1961, 1261]], dtype=int32), array([[2103, 2372],
       [2161, 2372],
       [2161, 2544],
       [2103, 2544]], dtype=int32), array([[ 704, 2668],
       [ 766, 2668],
       [ 766, 2756],
       [ 704, 2756]], dtype=int32), array([[ 717, 2356],
       [ 766, 2356],
       [ 766, 2435],
       [ 717, 2435]], dtype=int32), array([[ 391, 2569],
       [ 436, 2569],
       [ 436, 2649],
       [ 391, 2649]], dtype=int32), array([[2042, 1567],
       [2090, 1567],
       [2090, 1630],
       [2042, 1630]], dtype=int32)]",0
./dataset-dev/plates/GB.359612.A-006.tif,"[array([[ 370, 1752],
       [1251, 1752],
       [1251, 2656],
       [ 370, 2656]], dtype=int32), array([[ 358,  834],
       [1265,  834],
       [1265, 1694],
       [ 358, 1694]], dtype=int32), array([[1287,  839],
       [2199,  839],
       [2199, 1680],
       [1287, 1680]], dtype=int32), array([[1269, 2398],
       [1465, 2398],
       [1465, 2503],
       [1269, 2503]], dtype=int32), array([[1605, 1725],
       [1753, 1725],
       [1753, 1831],
       [1605, 1831]], dtype=int32), array([[1022, 1626],
       [1166, 1626],
       [1166, 1725],
       [1022, 1725]], dtype=int32), array([[1757, 1728],
       [1821, 1728],
       [1821, 1802],
       [1757, 1802]], dtype=int32), array([[1168, 1630],
       [1221, 1630],
       [1221, 1700],
       [1168, 1700]], dtype=int32), array([[2075,  940],
       [2190,  940],
       [2190,  971],
       [2075,  971]], dtype=int32), array([[2068, 1382],
       [2141, 1382],
       [2141, 1429],
       [2068, 1429]], dtype=int32), array([[1995, 1334],
       [2061, 1334],
       [2061, 1381],
       [1995, 1381]], dtype=int32)]",1
./dataset-dev/plates/GB.334584.A-061.tif,"[array([[ 725,  654],
       [2272,  654],
       [2272, 3053],
       [ 725, 3053]], dtype=int32), array([[1289,  764],
       [1463,  764],
       [1463,  878],
       [1289,  878]], dtype=int32), array([[1608, 1966],
       [1695, 1966],
       [1695, 2074],
       [1608, 2074]], dtype=int32), array([[1464,  766],
       [1546,  766],
       [1546,  866],
       [1464,  866]], dtype=int32), array([[1466, 1237],
       [1539, 1237],
       [1539, 1343],
       [1466, 1343]], dtype=int32), array([[1134, 2037],
       [1227, 2037],
       [1227, 2108],
       [1134, 2108]], dtype=int32)]",1
./dataset-dev/plates/GB.331224.A-006.tif,"[array([[ 926,  190],
       [1724,  190],
       [1724, 1645],
       [ 926, 1645]], dtype=int32), array([[1751,  255],
       [2132,  255],
       [2132, 2417],
       [1751, 2417]], dtype=int32), array([[ 501,  275],
       [ 865,  275],
       [ 865, 2373],
       [ 501, 2373]], dtype=int32), array([[1074, 1678],
       [1666, 1678],
       [1666, 2451],
       [1074, 2451]], dtype=int32), array([[1748, 1132],
       [1825, 1132],
       [1825, 1373],
       [1748, 1373]], dtype=int32), array([[ 974, 1049],
       [1050, 1049],
       [1050, 1287],
       [ 974, 1287]], dtype=int32), array([[ 975,  436],
       [1050,  436],
       [1050,  673],
       [ 975,  673]], dtype=int32), array([[ 987, 1963],
       [1063, 1963],
       [1063, 2130],
       [ 987, 2130]], dtype=int32), array([[ 550, 1768],
       [ 624, 1768],
       [ 624, 1935],
       [ 550, 1935]], dtype=int32), array([[ 984, 1892],
       [1036, 1892],
       [1036, 1961],
       [ 984, 1961]], dtype=int32), array([[ 551, 1700],
       [ 602, 1700],
       [ 602, 1767],
       [ 551, 1767]], dtype=int32)]",1
